Customer_ID,Age,Income,Spending_Score,Transactions,Region,Membership
1,56,25903.31,58.0,4,West,Silver
2,69,53051.95,4.0,8,East,Silver
3,46,38654.74,4.0,8,South,Platinum
4,32,28666.19,20.0,16,West,Platinum
5,60,nan,10.0,300,West,Platinum
6,25,33776.78,24.0,10,West,Platinum
7,38,75307.12,99.0,11,North,Platinum
8,56,63224.6,26.0,11,East,None
9,36,49880.41,37.0,15,West,Platinum
10,40,72199.16,85.0,9,South,Gold
11,28,51160.52,54.0,11,West,Silver
12,28,37080.74,21.0,12,North,Gold
13,41,72846.86,74.0,13,East,Gold
14,53,58083.65,38.0,10,North,None
15,57,34441.31,46.0,13,North,Platinum
16,41,47144.92,4.0,10,North,Silver
17,20,36865.73,60.0,6,South,Gold
18,39,29258.0,57.0,8,East,Platinum
19,19,63892.66,45.0,10,East,Platinum
20,41,78641.25,,8,South,None
21,61,29021.49,17.0,12,East,None
22,47,58444.54,71.0,5,North,None
23,55,40240.36,4.0,8,East,Silver
24,19,42693.12,93.0,8,South,Gold
25,38,41114.09,14.0,15,North,None
26,50,37040.14,3.0,15,South,None
27,29,507278.24,88.0,360,West,None
28,39,37535.75,80.0,12,North,Gold
29,61,54056.85,58.0,9,North,Gold
30,42,49246.43,,12,East,None
31,66,46415.78,4.0,12,North,None
32,44,36386.55,24.0,11,South,Platinum
33,59,41348.43,34.0,9,East,None
34,45,61330.87,30.0,10,West,Silver
35,33,57513.76,82.0,10,South,Silver
36,32,nan,19.0,9,,None
37,64,51489.98,31.0,9,West,Gold
38,68,61270.81,60.0,14,West,Platinum
39,61,24958.92,60.0,11,North,Gold
40,69,nan,19.0,280,South,None
41,20,40060.64,49.0,12,South,Silver
42,54,58558.98,63.0,8,North,Platinum
43,68,38551.11,,11,East,Gold
44,24,22926.77,22.0,8,West,Gold
45,38,25586.86,,9,South,None
46,26,50721.27,,8,North,Platinum
47,56,53895.84,30.0,4,West,Silver
48,35,36435.25,58.0,10,East,None
49,21,59578.89,31.0,14,East,Platinum
50,42,25077.2,64.0,9,West,Gold
51,31,49008.8,19.0,9,East,None
52,67,$31834.76,48.0,9,South,Gold
53,26,40222.46,45.0,11,South,Gold
54,43,50710.98,94.0,10,South,None
55,19,37093.8,55.0,8,East,None
56,37,44231.67,55.0,13,South,None
57,45,65094.39,97.0,21,North,None
58,64,41346.62,18.0,13,South,None
59,24,62535.38,63.0,8,South,Gold
60,61,33054.4,92.0,8,East,Silver
61,25,57947.06,47.0,10,South,Silver
62,64,71623.53,75.0,9,West,None
63,52,12925.33,57.0,8,North,Gold
64,31,38046.57,45.0,10,East,Silver
65,34,58656.08,33.0,8,North,Silver
66,53,46954.32,17.0,7,,Silver
67,67,555671.88,70.0,200,East,Gold
68,57,40940.22,4.0,10,East,None
69,21,51298.85,20.0,4,South,None
70,19,47664.84,47.0,7,North,None
71,23,67516.73,91.0,6,West,Platinum
72,59,53816.31,15.0,13,West,Platinum
73,21,55064.04,70.0,11,East,Platinum
74,46,43821.85,47.0,12,South,Gold
75,35,nan,78.0,8,East,Silver
76,43,43511.63,75.0,4,East,Silver
77,61,55916.78,9.0,9,East,Gold
78,51,436852.33,90.0,360,East,Gold
79,27,54346.62,16.0,7,West,None
80,53,81131.01,69.0,12,West,None
81,31,63066.87,61.0,8,East,Platinum
82,48,45109.65,10.0,10,East,Platinum
83,65,68018.21,50.0,9,,Gold
84,32,43878.87,3.0,6,East,Platinum
85,25,19428.13,77.0,7,West,Silver
86,31,34878.71,94.0,7,North,Gold
87,40,21938.12,70.0,11,West,Gold
88,57,44727.3,81.0,7,South,Silver
89,38,50276.28,51.0,18,West,None
90,33,75146.56,19.0,6,North,None
91,62,54903.91,42.0,12,East,Silver
92,35,46713.49,35.0,11,North,Silver
